Parameter,Value
Loan Type,פריים
Interest Rate (%),5.0
Loan Term (months),192
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,192
Total Mortgage Interest,402083.33
Extraction Timestamp,20250727_185926
Monthly Income,"12,000.00"
Total Investment Amount,"901,916.67"
Total Investment Final Value,"1,529,811.48"
Total Investment Profit After Tax,"311,553.33"
Effective Annual Return After Tax,2.90%
Weighted Monthly Payment (30 years),"7,405.82"
Weighted Cost (should be ~0),0.31
Weighted Investment Profit,"402,083.64"
Weighted Calculation Converged,Yes
