Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),60
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,146783.04
Extraction Timestamp,20250729_014015
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,496.31"
Weighted Cost (should be ~0),0.10
Weighted Investment Profit,"230,450.00"
Weighted Calculation Converged,Yes
