Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),84
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,175693.83
Extraction Timestamp,20250727_175824
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,816.02"
Weighted Cost (should be ~0),0.03
Weighted Investment Profit,"242,172.86"
Weighted Calculation Converged,Yes
