Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.0
Loan Term (months),96
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,189694.29
Extraction Timestamp,20250729_034713
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,202.54"
Weighted Cost (should be ~0),0.25
Weighted Investment Profit,"369,335.26"
Weighted Calculation Converged,Yes
