Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),72
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,185989.01
Extraction Timestamp,20250729_025837
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,366.11"
Weighted Cost (should be ~0),-0.29
Weighted Investment Profit,"270,353.42"
Weighted Calculation Converged,Yes
