Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.25
Loan Term (months),60
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,111834.82
Extraction Timestamp,20250727_183132
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,983.00"
Weighted Cost (should be ~0),0.16
Weighted Investment Profit,"164,375.56"
Weighted Calculation Converged,Yes
