Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.0
Loan Term (months),60
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,79218.84
Extraction Timestamp,20250727_182851
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,723.73"
Weighted Cost (should be ~0),0.63
Weighted Investment Profit,"137,206.98"
Weighted Calculation Converged,Yes
