Parameter,Value
Loan Type,משתנה לא צמודה
Interest Rate (%),5.25
Loan Term (months),60
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,משתנה לא צמודה כל 5
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,133437.50
Extraction Timestamp,20250728_111052
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,747.42"
Weighted Cost (should be ~0),-0.77
Weighted Investment Profit,"133,436.73"
Weighted Calculation Converged,Yes
