Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),96
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,236680.49
Extraction Timestamp,20250729_043250
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,785.30"
Weighted Cost (should be ~0),-0.18
Weighted Investment Profit,"304,218.89"
Weighted Calculation Converged,Yes
