Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.0
Loan Term (months),72
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,100525.41
Extraction Timestamp,20250729_020547
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,821.14"
Weighted Cost (should be ~0),-0.29
Weighted Investment Profit,"207,467.04"
Weighted Calculation Converged,Yes
