Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),108
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,108
Total Mortgage Interest,244623.45
Extraction Timestamp,20250728_091247
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,540.01"
Weighted Cost (should be ~0),-0.80
Weighted Investment Profit,"449,936.96"
Weighted Calculation Converged,Yes
