Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),72
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,170101.93
Extraction Timestamp,20250729_045718
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,368.38"
Weighted Cost (should be ~0),0.06
Weighted Investment Profit,"271,908.62"
Weighted Calculation Converged,Yes
