Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),96
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,265940.50
Extraction Timestamp,20250729_033540
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,815.60"
Weighted Cost (should be ~0),-0.66
Weighted Investment Profit,"449,100.54"
Weighted Calculation Converged,Yes
