Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.0
Loan Term (months),60
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,53693.88
Extraction Timestamp,20250729_001502
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,467.12"
Weighted Cost (should be ~0),0.09
Weighted Investment Profit,"112,649.16"
Weighted Calculation Converged,Yes
