Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),4.75
Loan Term (months),72
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,151224.16
Extraction Timestamp,20250729_032755
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,410.33"
Weighted Cost (should be ~0),0.02
Weighted Investment Profit,"151,224.18"
Weighted Calculation Converged,Yes
