Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.75
Loan Term (months),96
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,246941.27
Extraction Timestamp,20250727_195101
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,221.35"
Weighted Cost (should be ~0),-0.25
Weighted Investment Profit,"341,250.00"
Weighted Calculation Converged,Yes
