Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),72
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,205189.41
Extraction Timestamp,20250729_051216
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,615.66"
Weighted Cost (should be ~0),0.27
Weighted Investment Profit,"300,721.84"
Weighted Calculation Converged,Yes
