Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),168
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,168
Total Mortgage Interest,242032.12
Extraction Timestamp,20250729_003854
Monthly Income,"12,000.00"
Total Investment Amount,"493,079.55"
Total Investment Final Value,"930,414.67"
Total Investment Profit After Tax,"217,521.57"
Effective Annual Return After Tax,4.04%
Weighted Monthly Payment (30 years),"7,931.37"
Weighted Cost (should be ~0),-0.80
Weighted Investment Profit,"522,919.65"
Weighted Calculation Converged,Yes
