Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.0
Loan Term (months),252
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,252
Total Mortgage Interest,634006.04
Extraction Timestamp,20250729_034327
Monthly Income,"12,000.00"
Total Investment Amount,"837,735.51"
Total Investment Final Value,"2,328,396.85"
Total Investment Profit After Tax,"790,231.33"
Effective Annual Return After Tax,4.39%
Weighted Monthly Payment (30 years),"9,173.87"
Weighted Cost (should be ~0),0.14
Weighted Investment Profit,"1,187,148.13"
Weighted Calculation Converged,Yes
