Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.5
Loan Term (months),60
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,64649.58
Extraction Timestamp,20250727_184621
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,319.45"
Weighted Cost (should be ~0),0.37
Weighted Investment Profit,"90,488.25"
Weighted Calculation Converged,Yes
