Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),84
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,174844.92
Extraction Timestamp,20250727_195024
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,404.29"
Weighted Cost (should be ~0),-0.61
Weighted Investment Profit,"322,025.05"
Weighted Calculation Converged,Yes
