Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.0
Loan Term (months),84
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,76091.63
Extraction Timestamp,20250728_235516
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"7,969.69"
Weighted Cost (should be ~0),0.17
Weighted Investment Profit,"152,056.82"
Weighted Calculation Converged,Yes
