Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.5
Loan Term (months),312
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,312
Total Mortgage Interest,745218.89
Extraction Timestamp,20250729_000005
Monthly Income,"12,000.00"
Total Investment Amount,"1,256,007.77"
Total Investment Final Value,"4,452,162.53"
Total Investment Profit After Tax,"1,761,781.90"
Effective Annual Return After Tax,4.42%
Weighted Monthly Payment (30 years),"8,842.95"
Weighted Cost (should be ~0),0.86
Weighted Investment Profit,"1,488,271.41"
Weighted Calculation Converged,Yes
