Parameter,Value
Loan Type,פריים
Interest Rate (%),4.5
Loan Term (months),132
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,132
Total Mortgage Interest,269671.95
Extraction Timestamp,20250729_014136
Monthly Income,"12,000.00"
Total Investment Amount,"314,328.05"
Total Investment Final Value,"474,217.79"
Total Investment Profit After Tax,"76,733.29"
Effective Annual Return After Tax,3.29%
Weighted Monthly Payment (30 years),"7,517.67"
Weighted Cost (should be ~0),0.17
Weighted Investment Profit,"269,672.12"
Weighted Calculation Converged,Yes
