Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.75
Loan Term (months),108
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,108
Total Mortgage Interest,188223.59
Extraction Timestamp,20250727_161946
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,784.39"
Weighted Cost (should be ~0),0.49
Weighted Investment Profit,"348,414.37"
Weighted Calculation Converged,Yes
