Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),5.5
Loan Term (months),336
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,קרן שווה
Total Monthly Payments,336
Total Mortgage Interest,772291.67
Extraction Timestamp,20250728_093411
Monthly Income,"12,000.00"
Total Investment Amount,"2,259,708.33"
Total Investment Final Value,"6,291,951.48"
Total Investment Profit After Tax,"2,201,130.12"
Effective Annual Return After Tax,3.27%
Weighted Monthly Payment (30 years),"7,372.23"
Weighted Cost (should be ~0),-0.08
Weighted Investment Profit,"772,291.59"
Weighted Calculation Converged,Yes
