Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),6.0
Loan Term (months),84
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,233992.35
Extraction Timestamp,20250729_053339
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,031.94"
Weighted Cost (should be ~0),0.31
Weighted Investment Profit,"280,744.38"
Weighted Calculation Converged,Yes
