Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),108
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,108
Total Mortgage Interest,232381.73
Extraction Timestamp,20250729_012019
Monthly Income,"12,000.00"
Total Investment Amount,"13,247.32"
Total Investment Final Value,"23,206.58"
Total Investment Profit After Tax,"4,810.73"
Effective Annual Return After Tax,5.58%
Weighted Monthly Payment (30 years),"8,596.64"
Weighted Cost (should be ~0),-0.93
Weighted Investment Profit,"335,489.72"
Weighted Calculation Converged,Yes
