Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),2.5
Loan Term (months),60
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,63541.67
Extraction Timestamp,20250727_163417
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,093.30"
Weighted Cost (should be ~0),0.61
Weighted Investment Profit,"63,542.27"
Weighted Calculation Converged,Yes
