Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),72
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,161906.90
Extraction Timestamp,20250729_032803
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,353.79"
Weighted Cost (should be ~0),0.16
Weighted Investment Profit,"270,691.10"
Weighted Calculation Converged,Yes
