Parameter,Value
Loan Type,פריים
Interest Rate (%),3.5
Loan Term (months),72
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,110124.59
Extraction Timestamp,20250729_042327
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,061.82"
Weighted Cost (should be ~0),0.49
Weighted Investment Profit,"110,125.08"
Weighted Calculation Converged,Yes
