Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),72
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,93114.27
Extraction Timestamp,20250729_004902
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,925.84"
Weighted Cost (should be ~0),0.14
Weighted Investment Profit,"221,375.24"
Weighted Calculation Converged,Yes
