Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.25
Loan Term (months),84
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,85707.26
Extraction Timestamp,20250727_163456
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,383.58"
Weighted Cost (should be ~0),0.06
Weighted Investment Profit,"199,698.69"
Weighted Calculation Converged,Yes
