Parameter,Value
Loan Type,פריים
Interest Rate (%),4.0
Loan Term (months),324
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,324
Total Mortgage Interest,541666.67
Extraction Timestamp,20250727_151044
Monthly Income,"12,000.00"
Total Investment Amount,"2,346,333.33"
Total Investment Final Value,"6,495,147.99"
Total Investment Profit After Tax,"2,256,826.37"
Effective Annual Return After Tax,3.37%
Weighted Monthly Payment (30 years),"6,209.18"
Weighted Cost (should be ~0),0.60
Weighted Investment Profit,"541,667.26"
Weighted Calculation Converged,Yes
