Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),60
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,169367.94
Extraction Timestamp,20250729_014037
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,749.34"
Weighted Cost (should be ~0),0.99
Weighted Investment Profit,"259,458.25"
Weighted Calculation Converged,Yes
