Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),72
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,88656.04
Extraction Timestamp,20250729_043003
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,260.09"
Weighted Cost (should be ~0),-0.56
Weighted Investment Profit,"136,952.96"
Weighted Calculation Converged,Yes
