Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),108
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,108
Total Mortgage Interest,324869.26
Extraction Timestamp,20250729_061748
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,599.99"
Weighted Cost (should be ~0),-0.19
Weighted Investment Profit,"476,121.81"
Weighted Calculation Converged,Yes
