Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),4.5
Loan Term (months),96
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,192630.50
Extraction Timestamp,20250729_013345
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"7,970.50"
Weighted Cost (should be ~0),0.02
Weighted Investment Profit,"192,630.52"
Weighted Calculation Converged,Yes
