Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),324
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,324
Total Mortgage Interest,934931.77
Extraction Timestamp,20250729_024942
Monthly Income,"12,000.00"
Total Investment Amount,"1,599,308.94"
Total Investment Final Value,"5,233,153.51"
Total Investment Profit After Tax,"2,003,883.51"
Effective Annual Return After Tax,3.96%
Weighted Monthly Payment (30 years),"8,293.86"
Weighted Cost (should be ~0),0.45
Weighted Investment Profit,"1,288,691.52"
Weighted Calculation Converged,Yes
