Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.25
Loan Term (months),108
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,108
Total Mortgage Interest,112464.70
Extraction Timestamp,20250729_013523
Monthly Income,"12,000.00"
Total Investment Amount,"85,455.72"
Total Investment Final Value,"134,422.37"
Total Investment Profit After Tax,"23,327.33"
Effective Annual Return After Tax,4.47%
Weighted Monthly Payment (30 years),"7,682.65"
Weighted Cost (should be ~0),0.49
Weighted Investment Profit,"212,267.47"
Weighted Calculation Converged,Yes
