Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.0
Loan Term (months),84
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,146877.47
Extraction Timestamp,20250727_185201
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,479.68"
Weighted Cost (should be ~0),0.71
Weighted Investment Profit,"201,888.47"
Weighted Calculation Converged,Yes
