Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),6.0
Loan Term (months),252
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,252
Total Mortgage Interest,954655.23
Extraction Timestamp,20250728_235436
Monthly Income,"12,000.00"
Total Investment Amount,"630,862.46"
Total Investment Final Value,"1,801,763.85"
Total Investment Profit After Tax,"621,935.50"
Effective Annual Return After Tax,4.51%
Weighted Monthly Payment (30 years),"10,372.15"
Weighted Cost (should be ~0),0.57
Weighted Investment Profit,"1,399,124.48"
Weighted Calculation Converged,Yes
