Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.25
Loan Term (months),84
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,161801.92
Extraction Timestamp,20250729_040151
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,382.39"
Weighted Cost (should be ~0),0.33
Weighted Investment Profit,"199,841.60"
Weighted Calculation Converged,Yes
