Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),96
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,224211.92
Extraction Timestamp,20250728_084652
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,966.61"
Weighted Cost (should be ~0),-0.33
Weighted Investment Profit,"309,483.54"
Weighted Calculation Converged,Yes
