Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),72
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,199518.85
Extraction Timestamp,20250729_054044
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,210.15"
Weighted Cost (should be ~0),0.26
Weighted Investment Profit,"249,336.54"
Weighted Calculation Converged,Yes
