Parameter,Value
Loan Type,פריים
Interest Rate (%),4.5
Loan Term (months),72
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,142930.14
Extraction Timestamp,20250729_012628
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,340.00"
Weighted Cost (should be ~0),0.88
Weighted Investment Profit,"142,931.02"
Weighted Calculation Converged,Yes
