Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),60
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,149383.75
Extraction Timestamp,20250727_172435
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,751.92"
Weighted Cost (should be ~0),0.93
Weighted Investment Profit,"252,269.47"
Weighted Calculation Converged,Yes
