Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),228
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,228
Total Mortgage Interest,779922.72
Extraction Timestamp,20250729_021154
Monthly Income,"12,000.00"
Total Investment Amount,"451,589.41"
Total Investment Final Value,"1,255,027.10"
Total Investment Profit After Tax,"422,244.10"
Effective Annual Return After Tax,4.87%
Weighted Monthly Payment (30 years),"10,744.75"
Weighted Cost (should be ~0),-0.39
Weighted Investment Profit,"1,372,174.99"
Weighted Calculation Converged,Yes
