Parameter,Value
Loan Type,פריים
Interest Rate (%),5.5
Loan Term (months),312
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,312
Total Mortgage Interest,717291.67
Extraction Timestamp,20250727_192605
Monthly Income,"12,000.00"
Total Investment Amount,"2,026,708.33"
Total Investment Final Value,"5,173,454.48"
Total Investment Profit After Tax,"1,692,205.56"
Effective Annual Return After Tax,3.21%
Weighted Monthly Payment (30 years),"7,401.43"
Weighted Cost (should be ~0),-0.76
Weighted Investment Profit,"717,290.90"
Weighted Calculation Converged,Yes
