Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),2.75
Loan Term (months),264
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,264
Total Mortgage Interest,333928.74
Extraction Timestamp,20250729_003534
Monthly Income,"12,000.00"
Total Investment Amount,"1,834,071.26"
Total Investment Final Value,"4,364,877.05"
Total Investment Profit After Tax,"1,333,454.53"
Effective Annual Return After Tax,3.51%
Weighted Monthly Payment (30 years),"5,349.50"
Weighted Cost (should be ~0),0.09
Weighted Investment Profit,"333,928.83"
Weighted Calculation Converged,Yes
