Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.75
Loan Term (months),108
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,108
Total Mortgage Interest,314385.97
Extraction Timestamp,20250729_045717
Monthly Income,"12,000.00"
Total Investment Amount,162.05
Total Investment Final Value,302.65
Total Investment Profit After Tax,68.64
Effective Annual Return After Tax,6.25%
Weighted Monthly Payment (30 years),"9,674.30"
Weighted Cost (should be ~0),0.95
Weighted Investment Profit,"488,884.21"
Weighted Calculation Converged,Yes
