Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),3.5
Loan Term (months),84
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,139588.92
Extraction Timestamp,20250728_234508
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,863.34"
Weighted Cost (should be ~0),0.41
Weighted Investment Profit,"266,874.06"
Weighted Calculation Converged,Yes
