Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),96
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,191113.53
Extraction Timestamp,20250727_163656
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,624.74"
Weighted Cost (should be ~0),0.81
Weighted Investment Profit,"267,445.25"
Weighted Calculation Converged,Yes
