Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),156
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,458406.39
Extraction Timestamp,20250729_020315
Monthly Income,"12,000.00"
Total Investment Amount,"156,880.72"
Total Investment Final Value,"325,228.53"
Total Investment Profit After Tax,"84,030.32"
Effective Annual Return After Tax,5.04%
Weighted Monthly Payment (30 years),"9,900.17"
Weighted Cost (should be ~0),0.77
Weighted Investment Profit,"789,158.69"
Weighted Calculation Converged,Yes
