Parameter,Value
Loan Type,פריים
Interest Rate (%),4.0
Loan Term (months),72
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,121666.67
Extraction Timestamp,20250727_181251
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,228.34"
Weighted Cost (should be ~0),-0.67
Weighted Investment Profit,"121,666.00"
Weighted Calculation Converged,Yes
