Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.75
Loan Term (months),72
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,189538.79
Extraction Timestamp,20250729_035712
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,045.01"
Weighted Cost (should be ~0),-0.91
Weighted Investment Profit,"229,054.28"
Weighted Calculation Converged,Yes
