Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.25
Loan Term (months),84
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,84039.75
Extraction Timestamp,20250727_153843
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,131.85"
Weighted Cost (should be ~0),-0.17
Weighted Investment Profit,"166,061.41"
Weighted Calculation Converged,Yes
