Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),72
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,169271.84
Extraction Timestamp,20250728_092759
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,364.60"
Weighted Cost (should be ~0),0.50
Weighted Investment Profit,"259,340.49"
Weighted Calculation Converged,Yes
