Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.25
Loan Term (months),156
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,259183.13
Extraction Timestamp,20250729_032504
Monthly Income,"12,000.00"
Total Investment Amount,"390,040.45"
Total Investment Final Value,"702,233.46"
Total Investment Profit After Tax,"153,866.35"
Effective Annual Return After Tax,4.02%
Weighted Monthly Payment (30 years),"8,048.19"
Weighted Cost (should be ~0),-0.73
Weighted Investment Profit,"481,958.82"
Weighted Calculation Converged,Yes
