Parameter,Value
Loan Type,פריים
Interest Rate (%),4.5
Loan Term (months),108
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,108
Total Mortgage Interest,217980.00
Extraction Timestamp,20250729_011329
Monthly Income,"12,000.00"
Total Investment Amount,"78,020.00"
Total Investment Final Value,"108,890.70"
Total Investment Profit After Tax,"14,548.42"
Effective Annual Return After Tax,3.25%
Weighted Monthly Payment (30 years),"7,807.51"
Weighted Cost (should be ~0),-0.57
Weighted Investment Profit,"217,979.43"
Weighted Calculation Converged,Yes
