Parameter,Value
Loan Type,משתנה לא צמודה
Interest Rate (%),5.25
Loan Term (months),204
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,204
Total Mortgage Interest,448437.50
Extraction Timestamp,20250727_190019
Monthly Income,"12,000.00"
Total Investment Amount,"999,562.50"
Total Investment Final Value,"1,756,804.96"
Total Investment Profit After Tax,"378,737.93"
Effective Annual Return After Tax,2.92%
Weighted Monthly Payment (30 years),"7,498.04"
Weighted Cost (should be ~0),0.76
Weighted Investment Profit,"448,438.26"
Weighted Calculation Converged,Yes
