Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),2.75
Loan Term (months),360
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,360
Total Mortgage Interest,469668.25
Extraction Timestamp,20250728_235600
Monthly Income,"12,000.00"
Total Investment Amount,"2,850,331.75"
Total Investment Final Value,"9,715,573.44"
Total Investment Profit After Tax,"3,841,696.09"
Effective Annual Return After Tax,3.68%
Weighted Monthly Payment (30 years),"4,786.47"
Weighted Cost (should be ~0),-0.65
Weighted Investment Profit,"469,667.60"
Weighted Calculation Converged,Yes
