Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.75
Loan Term (months),72
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,164028.15
Extraction Timestamp,20250729_034236
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,543.98"
Weighted Cost (should be ~0),-0.04
Weighted Investment Profit,"294,836.40"
Weighted Calculation Converged,Yes
