Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),5.0
Loan Term (months),324
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,324
Total Mortgage Interest,677083.33
Extraction Timestamp,20250727_184828
Monthly Income,"12,000.00"
Total Investment Amount,"2,210,916.67"
Total Investment Final Value,"5,973,682.55"
Total Investment Profit After Tax,"2,041,755.42"
Effective Annual Return After Tax,3.29%
Weighted Monthly Payment (30 years),"6,993.70"
Weighted Cost (should be ~0),-0.21
Weighted Investment Profit,"677,083.12"
Weighted Calculation Converged,Yes
